Name,player_id,sport,number,active,depth_chart_position,age,birth_day,status,birth_city,years_exp,depth_chart_order,height,weight,college,team,position
Tyler Lydon,1875,nba,,True,,28.0,1996-04-09,FA,,2.0,,82,225,Syracuse,,PF
Dionte Christmas,1408,nba,,True,,38.0,1986-09-15,FA,,1.0,,77,205,Temple,,SG
Cameron Johnson,2091,nba,2.0,True,SF,28.0,1996-03-03,ACT,,5.0,1.0,80,210,North Carolina,BKN,PF
Gabe Brown,2508,nba,,True,,24.0,2000-03-05,FA,,1.0,,80,215,Michigan State,,PF
Greg Whittington,2199,nba,,True,,31.0,1993-02-07,FA,,1.0,,80,210,Georgetown,,PF
Carsen Edwards,2064,nba,,True,,26.0,1998-03-12,FA,,3.0,,71,200,Purdue,,SG
Avery Bradley,1284,nba,,True,,34.0,1990-11-26,FA,,12.0,,75,180,Texas,,SG
Sean East,2801,nba,,True,,,,FA,,0.0,,75,180,Missouri,,PG
C.J. Watson,1073,nba,,True,,40.0,1984-04-17,FA,,10.0,,74,175,Tennessee,,PG
Gary Trent,1982,nba,5.0,True,SF,25.0,1999-01-18,ACT,,6.0,2.0,77,204,Duke,MIL,SG
Moussa Diabate,2474,nba,14.0,True,C,22.0,2002-01-21,TWO-WAY,,2.0,3.0,81,210,Michigan,CHA,PF
Svi Mykhailiuk,1907,nba,19.0,True,SG,27.0,1997-06-10,ACT,,6.0,4.0,79,205,Kansas,UTA,SF
Michael Gbinije,1684,nba,,True,,32.0,1992-06-05,FA,,1.0,,79,200,Syracuse,,SG
Nikola Pekovic,1195,nba,,False,,38.0,1986-01-03,RET,,6.0,,83,307,,,C
Admiral Schofield,2023,nba,,True,,27.0,1997-03-30,FA,,3.0,,77,241,Tennessee,,PF
Willie Reed,1461,nba,,True,,34.0,1990-05-16,FA,,3.0,,83,245,Saint Louis,,C
MarJon Beauchamp,2481,nba,3.0,True,PG,24.0,2000-10-12,ACT,,2.0,6.0,79,199,Yakima Valley (WA),MIL,PF
Isaiah Joe,2125,nba,11.0,True,SF,25.0,1999-07-02,ACT,,4.0,2.0,75,165,Arkansas,OKC,SG
Kristaps Porzingis,1590,nba,8.0,True,C,29.0,1995-08-02,ACT,,8.0,1.0,87,240,,BOS,C
Tim Frazier,1510,nba,,True,,34.0,1990-11-01,FA,,8.0,,73,170,Penn State,,PG
Isaiah Briscoe,1995,nba,,True,,28.0,1996-04-13,FA,,1.0,,75,215,Kentucky,,PG
Mitch Creek,1914,nba,,True,,32.0,1992-04-27,FA,,1.0,,78,225,,,SF
Jaylen Brown,1711,nba,7.0,True,SF,28.0,1996-10-24,ACT,,8.0,1.0,78,237,California,BOS,SF
Gerald Henderson,1148,nba,,False,,36.0,1987-12-09,RET,,8.0,,77,215,Duke,,SG
Alan Williams,1649,nba,,True,,31.0,1993-01-28,FA,,4.0,,80,265,UC Santa Barbara,,PF
